I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
4.01655s  386.96us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20313]
4.01694s  3.0502ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20330]
4.02000s  2.2580ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20350]
4.02216s  131.02us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20367]
4.02230s  670.92us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20385]
4.02298s  387.00us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20401]
4.02337s  3.0679ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20418]
4.02644s  2.2580ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20438]
4.02860s  131.88us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20455]
4.02874s  674.31us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20473]
4.02943s  391.80us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20489]
4.02983s  3.1392ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20506]
4.03297s  2.2627ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20526]
4.03513s  130.34us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20543]
4.03527s  673.89us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20561]
4.03595s  388.50us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20577]
4.03635s  3.1260ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20594]
4.03948s  89.285us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20631]
4.03953s  2.2775ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20614]
4.04182s  672.45us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20649]
4.04249s  390.90us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20665]
4.04289s  3.0505ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20682]
4.04594s  2.2587ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20702]
4.04810s  138.41us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20719]
4.04825s  671.30us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20737]
4.04893s  390.20us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20753]
4.04932s  3.1237ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20770]
4.05245s  2.2595ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20790]
4.05461s  131.50us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20807]
4.05475s  678.98us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20825]
4.05544s  388.08us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20841]
4.05583s  3.1540ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20858]
4.05899s  2.2613ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20878]
4.06115s  132.07us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20895]
4.06129s  675.40us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [20913]
4.06197s  389.94us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [20929]
4.06236s  3.0519ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [20946]
4.06542s  92.421us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [20983]
4.06547s  2.2604ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [20966]
4.06774s  673.80us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [21001]
4.06842s  389.14us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21017]
4.06881s  3.1256ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [21034]
4.07194s  2.2574ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [21054]
4.07410s  129.93us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [21071]
4.07423s  675.52us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [21089]
4.07492s  390.20us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21119]
4.07532s  1.1995ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21156]
4.07532s  1.7347ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21139]
4.07706s  5.0560us                    -               -         -         -         -  12.250KB  2.3106GB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
4.07710s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21165]
4.07712s  388.41us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21181]
4.07752s  1.7355ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21201]
4.07752s  1.1316ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21218]
4.07926s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21226]
4.07928s  392.95us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21242]
4.07968s  1.1920ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21279]
4.07969s  1.7343ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21262]
4.08143s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21287]
4.08145s  388.37us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21303]
4.08184s  1.7387ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21323]
4.08185s  1.1320ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21340]
4.08359s  19.169us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21348]
4.08362s  390.68us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21364]
4.08401s  1.7338ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21384]
4.08402s  1.1262ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21401]
4.08576s  19.041us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21409]
4.08578s  392.28us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21425]
4.08618s  1.7359ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21445]
4.08618s  1.1347ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21462]
4.08792s  19.009us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21470]
4.08795s  390.42us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21486]
4.08834s  1.8744ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21506]
4.08835s  1.1273ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21523]
4.09022s  21.729us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21531]
4.09025s  388.98us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21547]
4.09065s  1.1968ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21584]
4.09065s  1.7356ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21567]
4.09239s  18.721us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21592]
4.09242s  384.02us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21608]
4.09281s  1.7354ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21628]
4.09282s  1.1261ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21645]
4.09455s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21653]
4.09458s  390.97us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21669]
4.09497s  1.1968ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21706]
4.09498s  1.7345ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21689]
4.09673s  18.593us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21714]
4.09676s  388.37us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21730]
4.09715s  1.8745ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21750]
4.09716s  1.1259ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21767]
4.09903s  21.921us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21775]
4.09906s  388.73us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21791]
4.09945s  1.1925ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21828]
4.09946s  1.7349ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21811]
4.10120s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21836]
4.10123s  388.50us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21852]
4.10162s  1.1910ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21889]
4.10163s  1.7325ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21872]
4.10337s  18.945us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21897]
4.10340s  386.87us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21913]
4.10379s  1.1969ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [21950]
4.10379s  1.7367ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21933]
4.10554s  18.977us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [21958]
4.10556s  392.02us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [21974]
4.10596s  1.7319ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [21994]
4.10596s  1.1244ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22011]
4.10769s  19.041us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22019]
4.10772s  393.21us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22035]
4.10812s  1.1860ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22072]
4.10812s  1.7355ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22055]
4.10987s  19.041us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22080]
4.10989s  388.60us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22096]
4.11028s  1.7355ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22116]
4.11029s  1.1258ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22133]
4.11203s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22141]
4.11205s  393.85us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22157]
4.11246s  1.1934ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22194]
4.11246s  1.7352ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22177]
